realName,class,type,group,rename,rep
X1_Rep1_POS.mzML,sample,sample,Control,Control_1_1,Control_1
X1_Rep2_POS.mzML,sample,sample,Control,Control_1_2,Control_1
X10_Rep1_POS.mzML,sample,sample,RRMS,RRMS_1_1,RRMS_1
X10_Rep2_POS.mzML,sample,sample,RRMS,RRMS_1_2,RRMS_1
X11_Rep1_POS.mzML,sample,sample,RRMS,RRMS_2_1,RRMS_2
X11_Rep2_POS.mzML,sample,sample,RRMS,RRMS_2_2,RRMS_2
X12_Rep1_POS.mzML,sample,sample,RRMS,RRMS_3_1,RRMS_3
X12_Rep2_POS.mzML,sample,sample,RRMS,RRMS_3_2,RRMS_3
X13_Rep1_POS.mzML,sample,sample,RRMS,RRMS_4_1,RRMS_4
X13_Rep2_POS.mzML,sample,sample,RRMS,RRMS_4_2,RRMS_4
X14_Rep1_POS.mzML,sample,sample,RRMS,RRMS_5_1,RRMS_5
X14_Rep2_POS.mzML,sample,sample,RRMS,RRMS_5_2,RRMS_5
X15_Rep1_POS.mzML,sample,sample,RRMS,RRMS_6_1,RRMS_6
X15_Rep2_POS.mzML,sample,sample,RRMS,RRMS_6_2,RRMS_6
X16_Rep1_POS.mzML,sample,sample,RRMS,RRMS_7_1,RRMS_7
X16_Rep2_POS.mzML,sample,sample,RRMS,RRMS_7_2,RRMS_7
X17_Rep1_POS.mzML,sample,sample,RRMS,RRMS_8_1,RRMS_8
X17_Rep2_POS.mzML,sample,sample,RRMS,RRMS_8_2,RRMS_8
X18_Rep1_POS.mzML,sample,sample,RRMS,RRMS_9_1,RRMS_9
X18_Rep2_POS.mzML,sample,sample,RRMS,RRMS_9_2,RRMS_9
X19_Rep1_POS.mzML,sample,sample,RRMS,RRMS_10_1,RRMS_10
X19_Rep2_POS.mzML,sample,sample,RRMS,RRMS_10_2,RRMS_10
X2_Rep1_POS.mzML,sample,sample,Control,Control_2_1,Control_2
X2_Rep2_POS.mzML,sample,sample,Control,Control_2_2,Control_2
X20_Rep1_POS.mzML,sample,sample,RRMS,RRMS_11_1,RRMS_11
X20_Rep2_POS.mzML,sample,sample,RRMS,RRMS_11_2,RRMS_11
X21_Rep1_POS.mzML,sample,sample,SPMS,SPMS_1_1,SPMS_1
X21_Rep2_POS.mzML,sample,sample,SPMS,SPMS_1_2,SPMS_1
X22_Rep1_POS.mzML,sample,sample,SPMS,SPMS_2_1,SPMS_2
X22_Rep2_POS.mzML,sample,sample,SPMS,SPMS_2_2,SPMS_2
X23_Rep1_POS.mzML,sample,sample,SPMS,SPMS_3_1,SPMS_3
X23_Rep2_POS.mzML,sample,sample,SPMS,SPMS_3_2,SPMS_3
X24_Rep1_POS.mzML,sample,sample,SPMS,SPMS_4_1,SPMS_4
X24_Rep2_POS.mzML,sample,sample,SPMS,SPMS_4_2,SPMS_4
X25_Rep1_POS.mzML,sample,sample,SPMS,SPMS_5_1,SPMS_5
X25_Rep2_POS.mzML,sample,sample,SPMS,SPMS_5_2,SPMS_5
X26_Rep1_POS.mzML,sample,sample,SPMS,SPMS_6_1,SPMS_6
X26_Rep2_POS.mzML,sample,sample,SPMS,SPMS_6_2,SPMS_6
X27_Rep1_POS.mzML,sample,sample,SPMS,SPMS_7_1,SPMS_7
X27_Rep2_POS.mzML,sample,sample,SPMS,SPMS_7_2,SPMS_7
X28_Rep1_POS.mzML,sample,sample,SPMS,SPMS_8_1,SPMS_8
X28_Rep2_POS.mzML,sample,sample,SPMS,SPMS_8_2,SPMS_8
X29_Rep1_POS.mzML,sample,sample,Control,Control_3_1,Control_3
X29_Rep2_POS.mzML,sample,sample,Control,Control_3_2,Control_3
X3_Rep1_POS.mzML,sample,sample,Control,Control_4_1,Control_4
X3_Rep2_POS.mzML,sample,sample,Control,Control_4_2,Control_4
X30_Rep1_POS.mzML,sample,sample,Control,Control_5_1,Control_5
X30_Rep2_POS.mzML,sample,sample,Control,Control_5_2,Control_5
X31_Rep1_POS.mzML,sample,sample,Control,Control_6_1,Control_6
X31_Rep2_POS.mzML,sample,sample,Control,Control_6_2,Control_6
X32_Rep1_POS.mzML,sample,sample,Control,Control_7_1,Control_7
X32_Rep2_POS.mzML,sample,sample,Control,Control_7_2,Control_7
X33_Rep1_POS.mzML,sample,sample,Control,Control_8_1,Control_8
X33_Rep2_POS.mzML,sample,sample,Control,Control_8_2,Control_8
X34_Rep1_POS.mzML,sample,sample,RRMS,RRMS_12_1,RRMS_12
X34_Rep2_POS.mzML,sample,sample,RRMS,RRMS_12_2,RRMS_12
X35_Rep1_POS.mzML,sample,sample,RRMS,RRMS_13_1,RRMS_13
X35_Rep2_POS.mzML,sample,sample,RRMS,RRMS_13_2,RRMS_13
X36_Rep1_POS.mzML,sample,sample,RRMS,RRMS_14_1,RRMS_14
X36_Rep2_POS.mzML,sample,sample,RRMS,RRMS_14_2,RRMS_14
X37_Rep1_POS.mzML,sample,sample,RRMS,RRMS_15_1,RRMS_15
X37_Rep2_POS.mzML,sample,sample,RRMS,RRMS_15_2,RRMS_15
X38_Rep1_POS.mzML,sample,sample,RRMS,RRMS_16_1,RRMS_16
X38_Rep2_POS.mzML,sample,sample,RRMS,RRMS_16_2,RRMS_16
X39_Rep1_POS.mzML,sample,sample,RRMS,RRMS_17_1,RRMS_17
X39_Rep2_POS.mzML,sample,sample,RRMS,RRMS_17_2,RRMS_17
X4_Rep1_POS.mzML,sample,sample,Control,Control_9_1,Control_9
X4_Rep2_POS.mzML,sample,sample,Control,Control_9_2,Control_9
X40_Rep1_POS.mzML,sample,sample,RRMS,RRMS_18_1,RRMS_18
X40_Rep2_POS.mzML,sample,sample,RRMS,RRMS_18_2,RRMS_18
X41_Rep1_POS.mzML,sample,sample,RRMS,RRMS_19_1,RRMS_19
X41_Rep2_POS.mzML,sample,sample,RRMS,RRMS_19_2,RRMS_19
X42_Rep1_POS.mzML,sample,sample,RRMS,RRMS_20_1,RRMS_20
X42_Rep2_POS.mzML,sample,sample,RRMS,RRMS_20_2,RRMS_20
X43_Rep1_POS.mzML,sample,sample,RRMS,RRMS_21_1,RRMS_21
X43_Rep2_POS.mzML,sample,sample,RRMS,RRMS_21_2,RRMS_21
X44_Rep1_POS.mzML,sample,sample,RRMS,RRMS_22_1,RRMS_22
X44_Rep2_POS.mzML,sample,sample,RRMS,RRMS_22_2,RRMS_22
X45_Rep1_POS.mzML,sample,sample,RRMS,RRMS_23_1,RRMS_23
X45_Rep2_POS.mzML,sample,sample,RRMS,RRMS_23_2,RRMS_23
X46_Rep1_POS.mzML,sample,sample,RRMS,RRMS_24_1,RRMS_24
X46_Rep2_POS.mzML,sample,sample,RRMS,RRMS_24_2,RRMS_24
X47_Rep1_POS.mzML,sample,sample,RRMS,RRMS_25_1,RRMS_25
X47_Rep2_POS.mzML,sample,sample,RRMS,RRMS_25_2,RRMS_25
X48_Rep1_POS.mzML,sample,sample,RRMS,RRMS_26_1,RRMS_26
X48_Rep2_POS.mzML,sample,sample,RRMS,RRMS_26_2,RRMS_26
X49_Rep1_POS.mzML,sample,sample,SPMS,SPMS_9_1,SPMS_9
X49_Rep2_POS.mzML,sample,sample,SPMS,SPMS_9_2,SPMS_9
X5_Rep1_POS.mzML,sample,sample,Control,Control_10_1,Control_10
X5_Rep2_POS.mzML,sample,sample,Control,Control_10_2,Control_10
X50_Rep1_POS.mzML,sample,sample,SPMS,SPMS_10_1,SPMS_10
X50_Rep2_POS.mzML,sample,sample,SPMS,SPMS_10_2,SPMS_10
X51_Rep1_POS.mzML,sample,sample,SPMS,SPMS_11_1,SPMS_11
X51_Rep2_POS.mzML,sample,sample,SPMS,SPMS_11_2,SPMS_11
X52_Rep1_POS.mzML,sample,sample,SPMS,SPMS_12_1,SPMS_12
X52_Rep2_POS.mzML,sample,sample,SPMS,SPMS_12_2,SPMS_12
X53_Rep1_POS.mzML,sample,sample,SPMS,SPMS_13_1,SPMS_13
X53_Rep2_POS.mzML,sample,sample,SPMS,SPMS_13_2,SPMS_13
X54_Rep1_POS.mzML,sample,sample,SPMS,SPMS_14_1,SPMS_14
X54_Rep2_POS.mzML,sample,sample,SPMS,SPMS_14_2,SPMS_14
X55_Rep1_POS.mzML,sample,sample,SPMS,SPMS_15_1,SPMS_15
X55_Rep2_POS.mzML,sample,sample,SPMS,SPMS_15_2,SPMS_15
X56_Rep1_POS.mzML,sample,sample,SPMS,SPMS_16_1,SPMS_16
X56_Rep2_POS.mzML,sample,sample,SPMS,SPMS_16_2,SPMS_16
X6_Rep1_POS.mzML,sample,sample,RRMS,RRMS_27_1,RRMS_27
X6_Rep2_POS.mzML,sample,sample,RRMS,RRMS_27_2,RRMS_27
X7_Rep1_POS.mzML,sample,sample,RRMS,RRMS_28_1,RRMS_28
X7_Rep2_POS.mzML,sample,sample,RRMS,RRMS_28_2,RRMS_28
X8_Rep1_POS.mzML,sample,sample,RRMS,RRMS_29_1,RRMS_29
X8_Rep2_POS.mzML,sample,sample,RRMS,RRMS_29_2,RRMS_29
X9_Rep1_POS.mzML,sample,sample,RRMS,RRMS_30_1,RRMS_30
X9_Rep2_POS.mzML,sample,sample,RRMS,RRMS_30_2,RRMS_30
